0.121951,0,0,0.538012,0.092958,0.010472,0.580645,0.03125,0.110169,0.418367,0.127048,1,0,0,0.333333,0,0,0.06422,0.081395,0.11515,0
0.195122,0,0.034483,0.023392,0.070423,0.041888,0.006452,0.046875,0.20339,1,0.014947,0,0,0,0.298611,0,0,0.002676,0.011628,0.043559,0
0.341463,0,0,0.05848,0.250704,0.050842,0.03871,0.078125,0.330508,0.333959,0.251509,0.923077,0.055556,0,0.125397,0,0,0.044779,0.069767,0.058441,0
0.089431,0.285714,0,0.128655,0.092958,0.002277,0.012903,0.3125,0.084746,0.4125,0.04829,0.5,0.111111,0.951456,0.191919,0.4,0.3,0.031902,0.034884,0.049586,0
0.081301,0.285714,0,0.116959,0.115493,0,0,0.3125,0.076271,0.314815,0.104053,0.666667,0.111111,0.898734,0.269841,0.4,0.3,0.079358,0.093023,0.109091,0
0.211382,0,0,0.046784,0.11831,0.03688,0.006452,0.109375,0.211864,0.346667,0.058925,1,0.111111,0,0.258242,0,0,0.015526,0.011628,0.043705,1
0.089431,0.285714,0.517241,0.192982,0.056338,0,0.16129,0.125,0.084746,0.15,0.032481,0,0.055556,0.791667,0.345455,0.4,0.133333,0.021059,0.069767,0.07025,0
0.365854,0.142857,0,0.350877,0.312676,0.141448,0.154839,0.625,0.127119,0.284091,0.342915,0.6,0.055556,0.328125,0.175926,0,0,0.058257,0.139535,0.055555,1
0.154472,0,0,0.023392,0.070423,0,0.025806,0,0.152542,0.256944,0.073584,1,0,0,0.394737,0,0,0.028127,0.034884,0.055023,1
0.528455,0,0,0.040936,0.377465,0.077098,0.03871,0.078125,0.5,0.36875,0.662834,0.85,0.666667,0,0.151562,0,0,0.07837,0.209302,0.083918,0
0.03252,0.142857,0,0.017544,0.025352,0,0,0.046875,0.033898,0,0.018971,0,0.055556,0.966667,0.5625,0,0,0.034977,0.011628,0.011364,0
0.081301,0,0,0.005848,0.039437,0,0,0.015625,0.084746,0.236111,0.051739,1,0.055556,0,0.4,0,0,0.038073,0.034884,0.072727,0
0.113821,0,0,0.052632,0.143662,0.004098,0.006452,0.125,0.084746,0.298077,0.217016,0.05,0,0,0.162393,0,0,0.118119,0.104651,0.068182,0
0.02439,0.428571,0,0.128655,0.087324,0.000455,0.006452,0.328125,0.025424,1,0.043691,0,0,0.974359,0.5,0.4,0.1,0.113914,0.093023,0.136364,0
0.056911,0.285714,0,0.146199,0.132394,0.00258,0.006452,0.375,0.042373,0.444444,0.068123,1,0.055556,0.903226,0.309524,0.2,0.133333,0.074377,0.069767,0.077923,0
0.065041,0.714286,0.034483,0.05848,0.064789,0.001214,0.012903,0.140625,0.059322,0.214286,0.061512,0,0.055556,0.901408,0.375,1,0.733333,0.058773,0.081395,0.113636,1
0.00813,0,0,0.017544,0.002817,0,0.019355,0,0,1,0.031906,0,0,0,0,0,0,0.201835,0,0,0
0.03252,0.857143,0,0.05848,0.03662,0.000911,0,0.15625,0.025424,1,0.023283,0,0,0.96,0.5,0.6,0.266667,0.044151,0.011628,0.034091,0
0.04065,0.142857,0,0.02924,0.033803,0,0.006452,0.0625,0.042373,0,0.02357,0,0.055556,0.966667,0.4,0,0,0.034862,0.011628,0.009091,0
0.02439,0.428571,0,0.064327,0.076056,0.000455,0,0.171875,0.016949,1,0.048577,0,0,0.96,0.47619,0.2,0.2,0.126911,0.093023,0.136364,0
0.073171,0.571429,0,0.070175,0.090141,0.002732,0.012903,0.15625,0.067797,0.390625,0.112676,0.25,0.333333,0.954286,0.269841,0.4,0.666667,0.095566,0.116279,0.131314,0
0.02439,0,0,0.011696,0.025352,0.000152,0.012903,0,0.016949,0.5,0.019258,0,0,0,0.5,0,0,0.043578,0.011628,0.01515,0
0.601626,0.285714,0.068966,0.280702,0.31831,0.385339,0.245161,0.265625,0.59322,0.483026,0.326531,0.913043,0.222222,0.728625,0.073443,0.6,0.633333,0.032203,0.186047,0.083536,0
0.02439,0,0,0.087719,0.138028,0.000455,0,0.234375,0.025424,0.75,0.094567,1,0,0,0.533333,0,0,0.248471,0.011628,0.030305,1
0.01626,0.285714,0.068966,0.05848,0.022535,0.000152,0.045161,0.078125,0.008475,1,0.012647,0,0,0.986111,0.5,0,0,0.048165,0.034884,0.068182,0
0.02439,0.285714,0,0.02924,0.03662,0,0,0.078125,0.025424,0,0.016959,1,0.055556,0.909091,0.555556,0.4,0.233333,0.042049,0.034884,0.060605,0
0.04065,0.285714,0,0.122807,0.067606,0,0.012903,0.296875,0.033898,0.125,0.024145,1,0.055556,0.933333,0.314286,0.2,0.133333,0.035321,0.011628,0.036364,0
0.113821,0.428571,0,0.052632,0.112676,0,0.006452,0.125,0.110169,0.038462,0.050014,1,0.055556,0.941704,0.295918,0.4,0.1,0.026048,0.011628,0.042209,0
0.04878,0.285714,0,0.140351,0.101408,0,0.012903,0.359375,0.042373,0.25,0.08307,1,0.166667,0.934211,0.285714,0.4,0.266667,0.106651,0.081395,0.113636,0
0.01626,0,0,0.05848,0.039437,0,0.012903,0.125,0.016949,0,0.029894,1,0,0,0.583333,0,0,0.115826,0.011628,0.022727,0
0.04878,0.428571,0,0.210526,0.174648,0.002277,0.051613,0.5,0.042373,1,0.106065,0,0,0.938272,0.305556,0.6,0.5,0.138761,0.081395,0.128786,0
0.268293,0,0,0.017544,0.205634,0,0.006452,0.046875,0.279661,0.375,0.134809,0,0.111111,0,0.158508,0.2,0.033333,0.029886,0.069767,0.059227,0
0.869919,0,0.034483,0.017544,0.329577,0.860677,0.012903,0.015625,0.90678,1,0.18626,0,0,0,0.19107,0,0,0.011597,0.011628,0.045032,0
0.00813,0,0,0.02924,0.002817,0,0.019355,0.03125,0.008475,1,0.000287,0,0,0,1,0,0,0,0.011628,0.045455,0
0.02439,0.571429,0,0.035088,0.028169,0.000455,0.006452,0.078125,0.008475,1,0.008623,0,0,0.990698,0.583333,0.2,0.066667,0.020642,0.011628,0.030305,0
0.03252,0.428571,0,0.035088,0.016901,0.000304,0.012903,0.0625,0.025424,0.333333,0.008336,1,0,0.975904,0.466667,0,0,0.013188,0.011628,0.022727,0
0.414634,0,0,0.157895,0.323944,0.193504,0.070968,0.390625,0.338983,0.51,0.620581,0,0,0,0.181373,0,0,0.093632,0.209302,0.151514,1
0.01626,0,0,0.035088,0.005634,0.000152,0.03871,0.015625,0.016949,1,0.000575,0,0,0,1,0,0,0,0.011628,0.045455,0
0.02439,0,0,0.02924,0.025352,0,0,0.078125,0.025424,0,0.009198,0,0.055556,0,0.666667,0,0,0.021407,0.011628,0.030305,0
0.422764,0,0.172414,0.649123,0.309859,0.142966,0.56129,0.5625,0.084746,0.455882,0.270767,1,0.333333,0,0.163993,0,0,0.038726,0.069767,0.079545,0
0.219512,0.285714,0,0.263158,0.157746,0.053271,0.090323,0.5625,0.220339,1,0.144869,0,0,0.57377,0.20202,0.2,0.1,0.04052,0.093023,0.080809,0
0.02439,0.285714,0,0.035088,0.019718,0.000455,0.006452,0.078125,0.025424,1,0.012072,0,0,0.953488,0.833333,0.2,0.2,0.029817,0.011628,0.030305,0
0.02439,0.428571,0,0.157895,0.014085,0.000455,0.174194,0,0.025424,1,0.004599,0,0,1,0.555556,0,0,0.009939,0,0,0
0.121951,0,0,0.128655,0.073239,0.000152,0.135484,0.03125,0.118644,0.276786,0.138833,1,0.055556,0,0.383333,0,0,0.070948,0.069767,0.112123,0
0.471545,0,0,0.076023,0.247887,0,0.025806,0.15625,0.042373,0.339713,1,0.454545,0.111111,0,0.163793,0,0,0.134847,0.069767,0.0674,1
0.02439,0,0,0,0.008451,0.000455,0,0,0.025424,1,0.000862,0,0,0,0.611111,0,0,0,0.011628,0.045455,0
0.520325,0.142857,0,0.222222,0.447887,0.133252,0.129032,0.34375,0.491525,0.410256,0.490371,0.692308,0.277778,0.088235,0.126116,0.2,0.033333,0.058379,0.069767,0.063209,1
0.373984,0,0,0.017544,0.149296,0.153134,0.012903,0.015625,0.381356,0.483333,0.070423,0,0,0,0.190217,0,0,0.009623,0.011628,0.044468,0
0.04065,0,0,0.046784,0.028169,0.001518,0.051613,0,0.042373,1,0.024432,0,0,0,0.2,0,0,0.036697,0.05814,0.136364,0
0.081301,0,0.034483,0.035088,0.115493,0,0.019355,0.046875,0.059322,0.166667,0.125611,0.666667,0.055556,0,0.475,0,0,0.097248,0.011628,0.036364,0
0.03252,0.142857,0.034483,0.035088,0.053521,0,0.006452,0.09375,0.033898,0.166667,0.046565,1,0.055556,0.823529,0.5,0.2,0.133333,0.090023,0.127907,0.147727,0
0.01626,0,0,0.035088,0.067606,0.000152,0.025806,0.0625,0.016949,0.5,0.033918,1,0.111111,0,0.583333,0,0,0.130734,0.011628,0.022727,0
0.073171,0,0,0,0.025352,0.005464,0,0,0.076271,0.5625,0.005461,0,0,0,0.555556,0,0,0,0.011628,0.045455,0
0.04065,0,0,0.023392,0.047887,0.001214,0.019355,0.015625,0.042373,0.5,0.031043,0,0,0,0.6,0,0,0.04633,0.139535,0.136364,0
0.146341,0.428571,0,0.239766,0.197183,0.003187,0.03871,0.59375,0.118644,0.294118,0.258695,1,0,0.811111,0.238095,0.4,0.3,0.111876,0.232558,0.184345,1
0.056911,0.428571,0,0.099415,0.061972,0,0,0.265625,0.042373,0.3125,0.043978,1,0.222222,0.926829,0.309524,0.4,0.133333,0.046527,0.069767,0.077923,0
0.01626,0.285714,0,0.023392,0.011268,0.000152,0.006452,0.046875,0.016949,1,0.003737,0,0,0.97619,0.75,0.2,0.033333,0.012615,0.011628,0.022727,0
0.02439,0.142857,0,0.017544,0.014085,0.000455,0.006452,0.03125,0,1,0.006324,0,0,0.5,0.555556,0,0,0.014526,0.023256,0.060605,0
1,0.142857,0,0.619883,1,1,0.432258,0.875,0.974576,0.469848,0.937051,0.714286,1,0.097015,0.05765,0.2,0.066667,0.057712,0.05814,0.062823,1
0.105691,0,0,0.011696,0.076056,0,0.006452,0.015625,0.110169,0.347222,0.04829,0,0.055556,0,0.4,0,0,0.026817,0.069767,0.076923,0
0.04065,0,0,0.02924,0.019718,0.001518,0.006452,0.0625,0.042373,1,0.008623,0,0,0,0.25,0,0,0.011468,0.011628,0.036364,0
0.056911,0,0,0.023392,0.056338,0,0.012903,0.03125,0.059322,0.083333,0.034205,1,0,0,0.342857,0,0,0.036042,0.023256,0.032468,0
0.073171,0,0,0.017544,0.056338,0.005464,0,0.046875,0.076271,1,0.058638,0,0,0,0.333333,0,0,0.049694,0.046512,0.121214,0
0.146341,0.142857,0.724138,0.590643,0.121127,0.017453,0.509677,0.375,0.144068,0.419118,0.06841,1,0.166667,0.760563,0.285714,0.2,0.066667,0.027523,0.069767,0.065655,0
0.04065,0.142857,0.034483,0.02924,0.04507,0.000304,0.006452,0.078125,0.033898,0.3125,0.030756,0.5,0.055556,0.823529,0.5,0.2,0.133333,0.045872,0.104651,0.1,0
0.097561,0,0,0.02924,0.064789,0.008195,0,0.078125,0.101695,0.227273,0.039954,1,0.055556,0,0.533333,0,0,0.024083,0.011628,0.037877,0
0.04878,0.285714,0,0.181287,0.152113,0.000455,0.012903,0.46875,0.042373,0.3,0.090256,1,0.111111,0.918033,0.361111,0.2,0.166667,0.116972,0.104651,0.121214,0
0.089431,0.142857,0.034483,0.076023,0.08169,0.008044,0.064516,0.046875,0.09322,0.4,0.03593,1,0,0.705882,0.327273,0.2,0.166667,0.023561,0.046512,0.066114,0
0.065041,0.571429,0,0.046784,0.067606,0.003946,0.006452,0.109375,0.033898,0.285714,0.057488,1,0.055556,0.936364,0.4375,0.4,0.266667,0.054759,0.046512,0.085227,1
0.02439,0.428571,0,0.146199,0.067606,0,0,0.390625,0.025424,0,0.054901,1,0.222222,0.979592,0.444444,0.6,0.433333,0.140673,0.034884,0.060605,0
0.01626,0.571429,0,0.02924,0.019718,0.000152,0,0.078125,0.016949,1,0.01006,0,0,0.982143,0.75,0.4,0.233333,0.037844,0.011628,0.022727,0
0.03252,0,0,0.023392,0.03662,0,0.012903,0.03125,0.033898,0.083333,0.021845,1,0.055556,0,0.75,0,0,0.040138,0.023256,0.045455,0
0.02439,0.285714,0.068966,0.023392,0.011268,0.000455,0.019355,0.015625,0.016949,1,0.001725,0,0,0.972603,0.666667,0,0,0.002294,0.011628,0.030305,0
0.02439,0,0,0.023392,0.008451,0.000455,0.025806,0,0.025424,1,0.000862,0,0,0,0.666667,0,0,0,0.011628,0.045455,1
0.03252,0.571429,0,0,0.022535,0.000911,0,0,0.033898,1,0.005749,0,0,0.963855,0.625,0,0,0.009174,0.011628,0.034091,0
0.03252,0.285714,0,0.052632,0.022535,0.000911,0.006452,0.125,0.025424,0.5,0.008623,1,0,0.952381,0.4,0.4,0.133333,0.013761,0.011628,0.034091,0
0.186992,0,0,0.011696,0.073239,0.02747,0.012903,0,0.186441,0.489899,0.91923,0,0,0,0.25,0,0,0.315716,0.197674,0.177864,0
0.056911,0.142857,0,0.087719,0.140845,0.001669,0,0.234375,0.042373,0.455556,0.159529,0.866667,0,0.545455,0.351852,0,0,0.17464,0.023256,0.045455,1
0.178862,0.285714,0,0.05848,0.15493,0,0.006452,0.140625,0.177966,0.279762,0.132222,1,0.055556,0.6875,0.25,0.4,0.066667,0.044412,0.011628,0.041323,0
0.203252,0.285714,0,0.035088,0.138028,0,0.025806,0.046875,0.211864,0.260417,0.046278,0.5,0.055556,0.890909,0.253333,0.2,0.033333,0.012294,0.023256,0.045455,0
0.01626,0,0,0.076023,0.095775,0,0.006452,0.203125,0,0.033333,0.081345,0.866667,0.333333,0,1,0,0,0.305046,0.046512,0.090909,1
0.105691,0,0.034483,0.076023,0.101408,0.008803,0.064516,0.046875,0.110169,0.333333,0.074734,0,0,0,0.307692,0,0,0.043402,0.127907,0.090909,0
0.178862,0.142857,0,0.269006,0.152113,0.032023,0.090323,0.546875,0.169492,0.309524,0.129922,1,0,0.622642,0.215909,0.4,0.133333,0.044725,0.081395,0.059918,0
0.097561,0.428571,0,0.02924,0.061972,0.000607,0.006452,0.0625,0.09322,0.242424,0.042541,0.333333,0,0.921875,0.25,0.6,0.5,0.02542,0.023256,0.045455,0
0.081301,0.285714,0.137931,0.719298,0.042254,0.004098,0.767742,0.09375,0.076271,0.444444,0.025007,1,0.111111,0.898734,0.288889,0,0,0.015826,0.011628,0.036364,0
0.02439,0,0,0.005848,0.042254,0.000455,0,0.015625,0.025424,0.75,0.035642,1,0,0,0.333333,0,0,0.091743,0.069767,0.121214,0
0.00813,0.714286,0,0.005848,0.005634,0,0,0.015625,0.008475,1,0.001725,0,0,1,1,0,0,0.011468,0,0,0
0.04878,0.714286,0.172414,0.076023,0.03662,0.000455,0.045161,0.109375,0.033898,0.2,0.018684,1,0.055556,0.969697,0.366667,0.4,0.133333,0.022171,0.023256,0.037877,1
0.065041,0.142857,0.034483,0.035088,0.030986,0,0.025806,0.03125,0.067797,0.107143,0.030181,1,0,0.666667,0.5,0.2,0.2,0.027236,0.046512,0.051136,0
0.105691,0.285714,0,0.239766,0.101408,0.003339,0.23871,0.078125,0.101695,0.208333,0.088244,0,0,0.865854,0.182692,0.4,0.733333,0.051694,0.127907,0.104895,1
0.01626,1,0,0.023392,0.011268,0.000152,0.012903,0.03125,0.008475,1,0.003449,0,0,1,0.833333,0,0,0.011468,0,0,1
0.03252,0.571429,0,0.02924,0.016901,0,0.012903,0.046875,0.025424,0.166667,0.006611,1,0,0.986486,0.5,0,0,0.010321,0.011628,0.034091,0
0.219512,0.285714,0,0.280702,0.16338,0.053271,0.051613,0.65625,0.220339,1,0.112963,0,0,0.57377,0.20202,0.2,0.1,0.031091,0.093023,0.074073,0
0.170732,0.142857,0,0.25731,0.138028,0.031871,0.096774,0.5,0.161017,1,0.129348,0,0,0.622642,0.238095,0.4,0.133333,0.046855,0.081395,0.0671,1
0.01626,0.142857,0,0.023392,0.019718,0,0.006452,0.046875,0.016949,0,0.007186,1,0.055556,0.966667,0.75,0,0,0.025229,0.011628,0.022727,0
0.02439,0.428571,0,0.005848,0.011268,0.000152,0,0.015625,0.016949,0.25,0.172176,0,0,0.97619,1,0,0,0.454893,0.011628,0.01515,0
0.02439,0.428571,0,0.005848,0.011268,0.000152,0,0.015625,0.016949,0.25,0.171026,0,0,0.97619,1,0,0,0.451835,0.011628,0.01515,0
0.01626,0.571429,0,0.035088,0.019718,0.000152,0,0.09375,0.016949,1,0.010348,0,0,0.982456,0.75,0.2,0.2,0.038991,0.011628,0.022727,0
0.113821,0.142857,0,0.05848,0.08169,0,0.051613,0.03125,0.118644,0.134615,0.09543,1,0.055556,0.785714,0.410714,0.2,0.033333,0.051769,0.069767,0.074677,0
0.227642,0,0,0.116959,0.11831,0,0.122581,0.015625,0.177966,0.314815,0.481748,0.0625,0.055556,0,0.242798,0,0,0.133683,0.127907,0.136364,1
0.01626,0.571429,0,0.035088,0.022535,0.000152,0,0.09375,0.016949,1,0.009773,0,0,0.982456,0.75,0.2,0.2,0.036697,0.011628,0.022727,0
0.341463,0.285714,0,0.105263,0.290141,0.083017,0.077419,0.125,0.313559,0.459146,0.300661,0.4,0,0.837607,0.233062,0,0,0.053735,0.151163,0.090909,1
0.02439,0.285714,0,0.040936,0.022535,0.000455,0.012903,0.078125,0.025424,1,0.006611,0,0,0.952381,0.555556,0.2,0.033333,0.015291,0.011628,0.030305,0
0.341463,0,0,0.017544,0.191549,0.056913,0.006452,0.03125,0.245763,0.390244,0.58695,1,0,0,0.226481,0,0,0.108563,0.383721,0.142859,1
0.02439,0.285714,0,0.040936,0.019718,0.000455,0.012903,0.078125,0.025424,1,0.007186,0,0,0.953488,0.555556,0.2,0.033333,0.01682,0.011628,0.030305,0
0.056911,0.571429,0.068966,0.070175,0.064789,0.003187,0.019355,0.15625,0.016949,1,0.046853,0,0,0.976563,0.371429,0.4,0.133333,0.051114,0.127907,0.084414,0
0.04065,0.285714,0,0.140351,0.090141,0,0.006452,0.359375,0.033898,0.1875,0.050877,1,0.055556,0.933333,0.333333,0.4,0.166667,0.077982,0.046512,0.081818,0
0,0,0,0.02924,0,0,0.032258,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.01626,0,0,0.005848,0.061972,0.000152,0.006452,0,0.016949,1,0.041679,0,0,0,0.5,0,0,0.163991,0.093023,0.181818,0
0.02439,0.428571,0,0.052632,0.08169,0.000455,0.012903,0.140625,0.016949,1,0.030756,0,0,0.990566,0.666667,0.2,0.033333,0.079511,0.011628,0.030305,0
0.105691,0,0,0.064327,0.115493,0.005767,0.051613,0.0625,0.101695,0.472222,0.076171,1,0.111111,0,0.269231,0,0,0.043402,0.104651,0.076923,0
0.00813,0,0,0.017544,0.002817,0,0.006452,0.03125,0.008475,1,0.000287,0,0,0,1,0,0,0,0.011628,0.045455,0
0.03252,0,0,0.023392,0.04507,0,0.006452,0.046875,0.025424,0.25,0.06956,1,0,0,0.4375,0,0,0.134174,0.069767,0.136364,0
0.01626,0.285714,0,0.017544,0.014085,0,0,0.046875,0.016949,0,0.005174,0,0.055556,0.964286,0.666667,0.2,0.033333,0.017202,0.011628,0.022727,0
0.105691,0,0,0.233918,0.090141,0,0.174194,0.21875,0.110169,0.166667,0.08422,1,0.055556,0,0.211538,0,0,0.049047,0.046512,0.080418,1
0.065041,0.571429,0,0.064327,0.042254,0.002125,0.006452,0.15625,0.059322,0.419643,0.028744,1,0,0.958333,0.47619,0.2,0.066667,0.024083,0.011628,0.034091,0
0.02439,0.428571,0,0.005848,0.011268,0.000152,0,0.015625,0.016949,0.25,0.167577,0,0,0.97619,1,0,0,0.442661,0.011628,0.01515,0
0.081301,0,0,0.327485,0.050704,0.00258,0.36129,0,0.084746,0.388889,0.030469,1,0,0,0.4,0.2,0.033333,0.020872,0.023256,0.045455,0
0.121951,0.285714,0.37931,0.122807,0.135211,0.015329,0.109677,0.09375,0.084746,0.410714,0.080483,1,0.111111,0.933333,0.348148,0,0,0.040214,0.011628,0.042423,0
0.065041,0.285714,0,0.05848,0.092958,0.001214,0,0.15625,0.067797,0.214286,0.04714,1,0.055556,0.965517,0.3,0.4,0.166667,0.044438,0.186047,0.125,0
0.01626,0.142857,0.034483,0.192982,0.073239,0.000152,0.154839,0.453125,0.016949,1,0.061224,0,0,0.98913,0.642857,0,0,0.241972,0.05814,0.113636,0
0.04065,0.285714,0,0.081871,0.121127,0.000607,0,0.21875,0.033898,0.25,0.066973,1,0.055556,0.9375,0.36,0.4,0.166667,0.104128,0.116279,0.118182,0
0.243902,0,0.034483,0.040936,0.092958,0,0.045161,0,0.254237,0.211207,0.268181,1,0,0,0.4,0,0,0.068731,0.05814,0.098486,0
0.00813,0,0,0.087719,0.002817,0,0.090323,0.015625,0.008475,1,0.00115,0,0,0,1,0,0,0,0.011628,0.045455,0
0.00813,0,0,0.023392,0.002817,0,0.019355,0.015625,0.008475,1,0.000287,0,0,0,1,0,0,0,0.011628,0.045455,0
0.178862,0,0,0.011696,0.138028,0.033541,0.006452,0.015625,0.169492,0.482143,0.093993,1,0.055556,0,0.143939,0,0,0.03138,0.023256,0.045455,1
0.081301,0.142857,0,0.040936,0.053521,0,0.012903,0.078125,0.084746,0.055556,0.016671,0,0.055556,0.689655,0.325,0.2,0.033333,0.01078,0.011628,0.040909,0
0.02439,0,0,0.046784,0.008451,0.000455,0.032258,0.046875,0.025424,1,0.000862,0,0,0,0.5,0,0,0,0.011628,0.045455,0
0.02439,0.428571,0,0.005848,0.011268,0.000152,0,0.015625,0.016949,0.25,0.090256,0,0,0.97619,1,0,0,0.237003,0.011628,0.01515,0
0.056911,0.285714,0.103448,0.093567,0.059155,0,0.064516,0.140625,0.059322,0.208333,0.041966,1,0.111111,0.934211,0.357143,0.4,0.133333,0.044889,0.034884,0.05195,0
0.105691,0.428571,0.034483,0.093567,0.138028,0.006071,0.006452,0.234375,0.110169,0.319444,0.101178,0.666667,0.166667,0.946903,0.188034,0.8,0.366667,0.05928,0.023256,0.052445,0
0.01626,0.285714,0,0.023392,0.011268,0.000152,0.006452,0.046875,0.016949,1,0.003737,0,0,0.97619,0.75,0.2,0.033333,0.012615,0.011628,0.022727,0
0.065041,0,0,0.070175,0.188732,0.001214,0,0.1875,0.033898,0.37013,0.196321,1,0.055556,0,0.309524,0,0,0.190367,0.209302,0.204545,0
0.04065,0.142857,0,0.02924,0.033803,0,0.006452,0.0625,0.033898,0,0.009773,0,0,0.75,0.4,0,0,0.012844,0.011628,0.036364,0
0.260163,0,0.068966,0.070175,0.152113,0.071331,0.045161,0.078125,0.194915,0.478006,0.10664,1,0.111111,0,0.286458,0,0,0.023509,0.05814,0.059659,1
0.02439,0.428571,0,0.105263,0.047887,0,0,0.28125,0.025424,0,0.031043,1,0.111111,0.979592,0.444444,0.6,0.466667,0.078746,0.011628,0.030305,0
0.065041,0.285714,0,0.152047,0.152113,0.000911,0.019355,0.390625,0.059322,0.404762,0.080195,1,0.166667,0.895522,0.3,0.4,0.166667,0.075975,0.081395,0.102273,0
0.01626,0.142857,0,0.040936,0.016901,0,0.006452,0.09375,0.016949,0,0.006611,1,0.055556,0.923077,0.625,0,0,0.022936,0.023256,0.045455,0
0.03252,0.285714,0,0.011696,0.025352,0,0.012903,0,0.033898,0.166667,0.011498,1,0,0.944444,0.5,0.2,0.033333,0.020069,0.023256,0.022727,0
0.02439,0.285714,0,0.152047,0.101408,0.000455,0.006452,0.390625,0.016949,1,0.070423,0,0,0.965517,0.5,0.4,0.133333,0.185015,0.174419,0.242423,0
0.056911,0,0,0.023392,0.019718,0.003187,0.012903,0.03125,0.059322,1,0.002012,0,0,0,1,0,0,0,0.011628,0.045455,0
0.04878,0.857143,0,0.152047,0.109859,0.000759,0,0.40625,0.050847,0.3,0.08307,1,0,0.95935,0.333333,0.8,0.266667,0.107416,0.046512,0.068182,0
0.178862,0,0.068966,0.035088,0.138028,0.010776,0.025806,0.078125,0.169492,0.353175,0.237712,0.833333,0.222222,0,0.272727,0.2,0.033333,0.082673,0.186047,0.126032,0
0.01626,0.285714,0,0.023392,0.011268,0.000152,0.006452,0.046875,0.016949,1,0.003737,0,0,0.97619,0.75,0.2,0.033333,0.012615,0.011628,0.022727,0
0.01626,0,0,0.017544,0.005634,0.000152,0.019355,0,0.016949,1,0.002874,0,0,0,0.666667,0,0,0,0.011628,0.045455,0
0.065041,0.285714,0,0.064327,0.059155,0.001214,0.019355,0.125,0.059322,0.357143,0.039379,0,0,0.844444,0.285714,0.4,0.266667,0.035837,0.034884,0.051136,1
0.01626,0.428571,0,0.046784,0.030986,0.000152,0,0.125,0.016949,1,0.012647,0,0,0.979592,0.75,0.2,0.2,0.048165,0.011628,0.022727,0
0.105691,0.142857,0,0.017544,0.101408,0,0.006452,0.03125,0.110169,0.041667,0.106065,0,0.055556,0.5,0.230769,0,0,0.062632,0.023256,0.045455,0
0.01626,0.428571,0,0.070175,0.028169,0.000152,0,0.1875,0.016949,1,0.007473,0,0,0.989691,0.6,0.4,0.133333,0.027523,0.011628,0.022727,0
0.073171,0.285714,0,0.05848,0.047887,0.002428,0.03871,0.09375,0.076271,0.375,0.022708,1,0.166667,0.960784,0.296296,0.2,0.066667,0.017074,0.011628,0.040405,0
0.02439,0.428571,0,0.005848,0.011268,0.000152,0,0.015625,0.016949,0.25,0.143432,0,0,0.97619,1,0,0,0.37844,0.011628,0.01515,0
0.666667,0,0,0.280702,0.715493,0.323114,0.03871,0.6875,0.610169,0.434028,0.865766,0.625,0.277778,0,0.086934,0,0,0.081506,0.046512,0.053214,0
0.01626,0.714286,0,0.040936,0.033803,0.000152,0,0.109375,0.016949,1,0.020121,0,0,0.984615,0.75,0.2,0.2,0.077982,0.011628,0.022727,0
0.02439,0.142857,0.068966,0.02924,0.011268,0.000455,0.025806,0.015625,0.025424,1,0.002874,0,0,0.942857,1,0,0,0.005352,0.011628,0.030305,0
0.04065,0.428571,0,0.052632,0.087324,0.000304,0.012903,0.109375,0.033898,0.166667,0.043403,1,0.055556,0.981308,0.4,0.2,0.066667,0.065596,0.011628,0.036364,0
0.073171,0,0,0.040936,0.08169,0.001821,0.032258,0.03125,0.067797,0.3125,0.13021,1,0,0,0.416667,0,0,0.112385,0.081395,0.116164,0
0.02439,0,0,0.02924,0.033803,0,0.025806,0.015625,0.025424,0.25,0.038229,0,0,0,0.555556,0,0,0.09633,0.011628,0.030305,0
0.01626,0.571429,0,0.046784,0.022535,0.000152,0.006452,0.109375,0.016949,1,0.016384,0,0,0.995327,0.625,0.2,0.033333,0.063073,0.011628,0.022727,0
0.03252,0.428571,0.275862,0.081871,0.064789,0.000911,0.058065,0.078125,0.025424,1,0.027019,0,0,0.985915,0.55,0.2,0.033333,0.051606,0.011628,0.034091,0
0.154472,0,0,0.023392,0.132394,0.008651,0.006452,0.046875,0.135593,0.392361,0.113538,1,0,0,0.218045,0,0,0.044423,0.034884,0.055023,1
0.04065,0.428571,0,0.05848,0.042254,0.001518,0.019355,0.109375,0.042373,1,0.017821,0,0,0.9819,0.6,0.6,0.233333,0.026147,0.034884,0.054545,1
0.02439,0.428571,0,0.204678,0.014085,0,0.225806,0,0.025424,0,0.006324,1,0,0.944444,0.666667,0,0,0.013761,0.011628,0.01515,0
0.04878,0.428571,0,0.105263,0.059155,0.002277,0.045161,0.171875,0.050847,0.5,0.022995,0,0,0.9819,0.375,0.6,0.266667,0.027905,0.011628,0.030305,0
0.056911,0.428571,0,0.081871,0.050704,0,0.019355,0.1875,0.050847,0.083333,0.04484,0,0.055556,0.931034,0.367347,0.6,0.566667,0.048493,0.023256,0.045455,0
0.097561,0.142857,0,0.035088,0.087324,0.000911,0,0.09375,0.09322,0.301136,0.070423,1,0.222222,0.5,0.319444,0.2,0.166667,0.043005,0.034884,0.060605,0
